Contributors,Dependencies,Dependent packages,Dependent repositories,First release,Forks,Latest release,Repository size,Stars,Total releases,Watchers,homepage,name,pkg_link,repo_link
441,3,907,115K,"Nov 13, 2009",5.57K,about 1 month ago,1.73 GB,17.2K,186,"1,322",https://github.com/SeleniumHQ/selenium,selenium-webdriver,https://rubygems.org/gems/selenium-webdriver/versions/4.0.0.alpha5,https://github.com/SeleniumHQ/selenium
134,2,0,0,"Sep 24, 2013",2.36K,"Nov  5, 2013",54.6 MB,12.6K,15,717,https://github.com/twitter/zipkin,ruby-zipkin,https://rubygems.org/gems/ruby-zipkin/versions/0.2.909,https://github.com/twitter/zipkin
134,1,0,0,"Jun 12, 2012",2.36K,"Aug 10, 2012",54.6 MB,12.6K,4,717,https://github.com/twitter/zipkin,zipkin-query,https://rubygems.org/gems/zipkin-query/versions/0.1.0,https://github.com/twitter/zipkin
134,3,0,0,"Nov  5, 2013",2.36K,"Feb 14, 2014",54.6 MB,12.6K,9,717,https://github.com/twitter/zipkin,rubyzipkin,https://rubygems.org/gems/rubyzipkin/versions/0.4.6,https://github.com/twitter/zipkin
234,0,7,4,"May  8, 2012",1.7K,"Mar 12, 2015",15.7 MB,6.94K,5,412,https://dropwizard.github.io/metrics,metrics-core-jars,https://rubygems.org/gems/metrics-core-jars/versions/3.1.1,https://github.com/dropwizard/metrics
234,1,0,0,"Nov  4, 2014",1.7K,"Mar 17, 2015",15.7 MB,6.94K,2,412,https://dropwizard.github.io/metrics,metrics-graphite-jars,https://rubygems.org/gems/metrics-graphite-jars/versions/3.1.1,https://github.com/dropwizard/metrics
171,0,7.62K,440K,"Jul 25, 2009",766,19 days ago,13.4 MB,5.41K,121,146,https://nokogiri.org,nokogiri,https://rubygems.org/gems/nokogiri/versions/1.11.0.rc2,https://github.com/sparklemotion/nokogiri
27,0,0,1,"Sep  8, 2013",2.18K,"Sep 10, 2014",336 MB,5.3K,2,670,https://github.com/ansjsun/ansj_seg,ansj_seg-jruby,https://rubygems.org/gems/ansj_seg-jruby/versions/0.0.2,https://github.com/ansjsun/ansj_seg
27,2,0,0,"Nov 22, 2016",2.18K,"Nov 22, 2016",336 MB,5.3K,1,670,https://github.com/NLPchina/ansj_seg,ansj_seg,https://rubygems.org/gems/ansj_seg/versions/0.0.1,https://github.com/NLPchina/ansj_seg
78,2,1,1,"Sep 29, 2018",574,"Aug 15, 2019",30.3 MB,2.88K,5,232,https://github.com/cucumber/dots-formatter-ruby,cucumber-formatter-dots,https://github.com/cucumber/cucumber,https://github.com/cucumber/dots-formatter-ruby
78,1,88,25.1K,"Nov 25, 2009",574,"Dec 10, 2019",30.3 MB,2.88K,144,232,https://github.com/cucumber/gherkin-ruby,gherkin,https://github.com/cucumber/cucumber,https://github.com/cucumber/gherkin-ruby
78,0,0,0,"Jan 10, 2020",574,6 days ago,30.3 MB,2.88K,4,232,https://github.com/cucumber/cucumber-expressions-ruby,cucumber-cucumber-expressions,https://github.com/cucumber/cucumber,https://github.com/cucumber/cucumber-expressions-ruby
78,1,1,0,about 1 month ago,574,5 days ago,30.3 MB,2.88K,3,232,https://github.com/cucumber/html-formatter-ruby,cucumber-html-formatter,https://github.com/cucumber/cucumber,https://github.com/cucumber/html-formatter-ruby
78,1,5,8,"Sep 15, 2018",574,6 days ago,30.3 MB,2.88K,30,232,https://github.com/cucumber/messages-ruby,cucumber-messages,https://github.com/cucumber/cucumber,https://github.com/cucumber/messages-ruby
78,0,8,910,"Sep 28, 2016",574,"Dec 10, 2019",30.3 MB,2.88K,40,232,https://github.com/cucumber/cucumber-expressions-ruby,cucumber-expressions,https://github.com/cucumber/cucumber,https://github.com/cucumber/cucumber-expressions-ruby
78,0,2,6,"Sep 24, 2018",574,"Sep 24, 2018",30.3 MB,2.88K,7,232,https://github.com/cucumber/cucumber-expressions-ruby,c21e,https://github.com/cucumber/cucumber,https://github.com/cucumber/cucumber-expressions-ruby
78,0,2,950,"Sep  1, 2016",574,"Jul 15, 2019",30.3 MB,2.88K,5,232,https://docs.cucumber.io/cucumber/api/#tag-expressions,cucumber-tag_expressions,https://rubygems.org/gems/cucumber-tag_expressions/versions/2.0.1,https://github.com/cucumber/cucumber
78,1,4,0,"Jan 10, 2020",574,6 days ago,30.3 MB,2.88K,6,232,https://github.com/cucumber/gherkin-ruby,cucumber-gherkin,https://github.com/cucumber/cucumber,https://github.com/cucumber/gherkin-ruby
78,0,0,0,"Dec 11, 2019",574,"Dec 11, 2019",30.3 MB,2.88K,1,232,https://cucumber.io/docs/cucumber/api/#tag-expressions,cucumber-tag-expressions,https://rubygems.org/gems/cucumber-tag-expressions/versions/2.0.3,https://github.com/cucumber/cucumber
43,0,0,0,"Oct 11, 2015",302,"Sep 21, 2017",4.18 MB,2.52K,2,151,https://github.com/google/open-location-code,open-location-code,https://rubygems.org/gems/open-location-code/versions/1.0.2,https://github.com/google/open-location-code
215,0,0,1,"Jan 15, 2012",1.77K,"Sep 17, 2017",23.4 MB,2.09K,44,230,http://github.com/cucumber/cucumber-jvm,cucumber-jvm,https://rubygems.org/gems/cucumber-jvm/versions/2.0.1,https://github.com/cucumber/cucumber-jvm
66,0,0,0,"Dec 18, 2016",1.01K,"Dec 20, 2016",237 MB,1.86K,3,48,http://asksusi.com,susi,https://rubygems.org/gems/susi/versions/0.5.0,https://github.com/fossasia/susi_server
49,1,0,0,"May 21, 2012",563,"May 21, 2012",83 MB,1.42K,1,170,http://github.com/mongodb/mongo-hadoop,mongo-hadoop,https://rubygems.org/gems/mongo-hadoop/versions/1.0.0,https://github.com/mongodb/mongo-hadoop
8,0,0,1,"Sep 10, 2014",562,"Sep 10, 2014",7.56 MB,1.39K,1,121,https://github.com/huaban/jieba-analysis,jieba-jruby,https://rubygems.org/gems/jieba-jruby/versions/0.0.1,https://github.com/huaban/jieba-analysis
45,1,76,113,"Jan 27, 2015",158,"Dec  6, 2017",5.68 MB,1.24K,103,119,https://github.com/embulk/embulk,embulk,https://rubygems.org/gems/embulk/versions/0.8.39,https://github.com/embulk/embulk
22,0,0,4,"Aug  3, 2014",254,"Apr  5, 2019",162 MB,832,3,133,http://sikulix.com,sikulix,https://rubygems.org/gems/sikulix/versions/1.1.4.0,https://github.com/RaiMan/SikuliX-2014
26,1,1,0,"Sep 15, 2011",183,"Aug 21, 2013",25 MB,792,6,74,http://github.com/webbit/webbit,webbit-jars,https://rubygems.org/gems/webbit-jars/versions/0.4.15,https://github.com/webbit/webbit
67,0,0,0,"Apr 18, 2011",240,"Apr 18, 2011",3.23 MB,557,1,29,http://flori.github.com/json,larsklevan-json,https://rubygems.org/gems/larsklevan-json/versions/1.5.1,https://github.com/flori/json
67,0,596,16.6K,"Jul 25, 2009",240,25 days ago,3.23 MB,557,65,29,http://flori.github.com/json,json_pure,https://rubygems.org/gems/json_pure/versions/2.3.0,https://github.com/flori/json
67,0,0,0,"Sep 19, 2011",240,"Sep  2, 2012",3.23 MB,557,12,29,http://flori.github.com/json,json-maglev-,https://rubygems.org/gems/json-maglev-/versions/1.7.5,https://github.com/flori/json
67,0,7.97K,445K,"Jul 25, 2009",240,"Dec 11, 2019",3.23 MB,557,69,29,http://flori.github.com/json,json,https://rubygems.org/gems/json/versions/2.3.0,https://github.com/flori/json
11,0,0,2,"Jun 10, 2014",43,"Apr 17, 2018",1.46 MB,480,28,18,https://github.com/paulfitz/daff,daff,https://rubygems.org/gems/daff/versions/1.3.27,https://github.com/paulfitz/daff
93,1,0,0,"Jun 23, 2012",237,"Jun 23, 2012",8.44 MB,393,1,47,http://github.com/cucumber/gherkin,bryanl-gherkin,https://rubygems.org/gems/bryanl-gherkin/versions/2.11.1.1,https://github.com/cucumber/gherkin
11,1,0,0,"Aug  2, 2013",24,"Aug  2, 2013",442 KB,294,1,17,https://github.com/headius/thread_safe,thread_safe-ianunruh,https://rubygems.org/gems/thread_safe-ianunruh/versions/0.1.1,https://github.com/headius/thread_safe
12,1,2,9,"Jan 22, 2015",98,"Feb 27, 2015",476 KB,240,4,36,http://github.com/google/gtfs-realtime-bindings,gtfs-realtime-bindings,https://rubygems.org/gems/gtfs-realtime-bindings/versions/0.0.5,https://github.com/google/gtfs-realtime-bindings
9,1,1,3,"Dec  1, 2012",58,"Mar 19, 2014",11.9 MB,193,5,35,https://github.com/infochimps-labs/wonderdog,wonderdog,https://rubygems.org/gems/wonderdog/versions/0.2.0,https://github.com/infochimps-labs/wonderdog
17,0,164,447K,"Apr 26, 2012",17,"Feb 22, 2017",514 KB,188,14,13,https://github.com/ruby-concurrency/thread_safe,thread_safe,https://rubygems.org/gems/thread_safe/versions/0.3.6,https://github.com/ruby-concurrency/thread_safe
9,0,0,1,"Mar 13, 2018",60,"Mar 19, 2018",1.72 MB,165,2,30,https://github.com/googlei18n/myanmar-tools,myanmar-tools,https://rubygems.org/gems/myanmar-tools/versions/0.1.1,https://github.com/googlei18n/myanmar-tools
8,1,1,1,"Aug  7, 2011",33,"Jan 19, 2012",3.03 MB,122,3,12,http://github.com/s7/scale7-pelops,pelops-jars,https://rubygems.org/gems/pelops-jars/versions/1.3.0,https://github.com/s7/scale7-pelops
13,0,0,9,"Aug 18, 2011",60,"Sep 20, 2019",18.6 MB,114,25,18,http://sqldroid.org/,sqldroid,https://rubygems.org/gems/sqldroid/versions/1.1.0.beta.4,https://github.com/SQLDroid/SQLDroid
9,3,0,0,"Mar 17, 2015",68,3 days ago,235 MB,114,105,18,http://mpxj.sf.net,mpxj,https://rubygems.org/gems/mpxj/versions/8.0.7,https://github.com/joniles/mpxj
9,0,0,6,"Jul 25, 2009",15,"Aug 16, 2012",46.1 MB,108,16,9,http://github.com/slagyr/limelight,limelight,https://rubygems.org/gems/limelight/versions/0.6.19,https://github.com/slagyr/limelight
42,0,0,0,"Feb 16, 2015",53,"Sep  6, 2019",879 KB,69,31,32,https://github.com/embulk/embulk-input-jdbc,embulk-input-postgresql,https://rubygems.org/gems/embulk-input-postgresql/versions/0.10.1,https://github.com/embulk/embulk-input-jdbc
42,0,0,0,"Feb 16, 2015",53,"Sep  6, 2019",879 KB,69,31,32,https://github.com/embulk/embulk-input-jdbc,embulk-input-redshift,https://rubygems.org/gems/embulk-input-redshift/versions/0.10.1,https://github.com/embulk/embulk-input-jdbc
42,0,0,0,"Feb 16, 2015",53,"May 23, 2019",879 KB,69,31,32,https://github.com/embulk/embulk-input-jdbc,embulk-input-jdbc,https://rubygems.org/gems/embulk-input-jdbc/versions/0.10.0,https://github.com/embulk/embulk-input-jdbc
42,0,0,0,"Jun 17, 2015",53,"Sep  6, 2019",879 KB,69,24,32,https://github.com/embulk/embulk-input-jdbc,embulk-input-oracle,https://rubygems.org/gems/embulk-input-oracle/versions/0.10.1,https://github.com/embulk/embulk-input-jdbc
42,0,0,0,"Oct 13, 2016",53,"Sep  6, 2019",879 KB,69,13,32,https://github.com/embulk/embulk-input-jdbc,embulk-input-db2,https://rubygems.org/gems/embulk-input-db2/versions/0.10.1,https://github.com/embulk/embulk-input-jdbc
42,0,1,2,"Feb 16, 2015",53,"Sep  6, 2019",879 KB,69,31,32,https://github.com/embulk/embulk-input-jdbc,embulk-input-mysql,https://rubygems.org/gems/embulk-input-mysql/versions/0.10.1,https://github.com/embulk/embulk-input-jdbc
42,0,0,0,"Jul  7, 2015",53,"Sep  6, 2019",879 KB,69,23,32,https://github.com/embulk/embulk-input-jdbc,embulk-input-sqlserver,https://rubygems.org/gems/embulk-input-sqlserver/versions/0.10.1,https://github.com/embulk/embulk-input-jdbc
1,0,0,0,"Aug 17, 2013",1,"Aug 17, 2013",121 KB,68,3,6,https://github.com/headius/jo,jo,https://rubygems.org/gems/jo/versions/0.2.0,https://github.com/headius/jo
18,0,1,24,"Nov  8, 2013",26,"Jul 22, 2015",1.32 MB,64,3,10,https://bitbucket.org/ged/ruby-pg,pg_jruby,https://rubygems.org/gems/pg_jruby/versions/0.17.1,https://github.com/headius/jruby-pg
29,0,0,0,"Feb 16, 2015",61,"Dec 23, 2019",1.6 MB,64,45,32,https://github.com/embulk/embulk-output-jdbc,embulk-output-redshift,https://rubygems.org/gems/embulk-output-redshift/versions/0.8.7,https://github.com/embulk/embulk-output-jdbc
29,0,0,0,"Oct 26, 2016",61,"Dec 23, 2019",1.6 MB,64,22,32,https://github.com/embulk/embulk-output-jdbc,embulk-output-db2,https://rubygems.org/gems/embulk-output-db2/versions/0.8.7,https://github.com/embulk/embulk-output-jdbc
29,0,0,0,"Feb 16, 2015",61,"Dec 23, 2019",1.6 MB,64,45,32,https://github.com/embulk/embulk-output-jdbc,embulk-output-postgresql,https://rubygems.org/gems/embulk-output-postgresql/versions/0.8.7,https://github.com/embulk/embulk-output-jdbc
29,0,1,1,"Feb 16, 2015",61,"Dec 23, 2019",1.6 MB,64,45,32,https://github.com/embulk/embulk-output-jdbc,embulk-output-mysql,https://rubygems.org/gems/embulk-output-mysql/versions/0.8.7,https://github.com/embulk/embulk-output-jdbc
29,0,0,0,"Mar 15, 2015",61,"Dec 23, 2019",1.6 MB,64,40,32,https://github.com/embulk/embulk-output-jdbc,embulk-output-oracle,https://rubygems.org/gems/embulk-output-oracle/versions/0.8.7,https://github.com/embulk/embulk-output-jdbc
29,0,0,0,"Jan 15, 2016",61,"Dec 23, 2019",1.6 MB,64,30,32,https://github.com/embulk/embulk-output-jdbc,embulk-output-sqlserver,https://rubygems.org/gems/embulk-output-sqlserver/versions/0.8.7,https://github.com/embulk/embulk-output-jdbc
29,0,0,0,"Feb 16, 2015",61,"Dec 23, 2019",1.6 MB,64,44,32,https://github.com/embulk/embulk-output-jdbc,embulk-output-jdbc,https://rubygems.org/gems/embulk-output-jdbc/versions/0.8.7,https://github.com/embulk/embulk-output-jdbc
6,0,25,175,"Aug  2, 2012",12,"Dec 24, 2014",186 KB,61,8,2,https://github.com/funny-falcon/murmurhash3-ruby,murmurhash3,https://rubygems.org/gems/murmurhash3/versions/0.1.6,https://github.com/funny-falcon/murmurhash3-ruby
2,0,6,7,"Jan 28, 2015",7,12 days ago,6.55 MB,61,68,7,https://ruby-processing.github.io/JRubyArt/,jruby_art,https://rubygems.org/gems/jruby_art/versions/2.4.0,https://github.com/ruby-processing/JRubyArt
12,0,12,250,"Mar 14, 2012",30,"Jan  9, 2020",60.2 MB,60,35,4,http://github.com/guyboertje/jrjackson,jrjackson,https://rubygems.org/gems/jrjackson/versions/0.4.11,https://github.com/guyboertje/jrjackson
1,0,14,27,"Dec 11, 2017",3,"Jan  5, 2018",1010 KB,45,8,6,https://github.com/crypto-rb/ed25519,ed25519,https://rubygems.org/gems/ed25519/versions/1.2.4,https://github.com/crypto-rb/ed25519
1,1,0,0,"Apr  5, 2019",22,"Apr 16, 2019",57.6 KB,45,3,3,https://github.com/KINGSABRI/godofwar,godofwar,https://rubygems.org/gems/godofwar/versions/1.1.0,https://github.com/KINGSABRI/godofwar
1,1,0,0,"Oct  7, 2012",3,"Oct 10, 2012",1010 KB,45,2,6,https://github.com/tarcieri/red25519,red25519,https://rubygems.org/gems/red25519/versions/1.1.0,https://github.com/tarcieri/red25519
8,1,0,1,"Feb  1, 2017",21,"Oct 19, 2017",134 KB,44,2,339,https://github.com/Shopify/graphql_java_gen,graphql_java_gen,https://rubygems.org/gems/graphql_java_gen/versions/0.1.1,https://github.com/Shopify/graphql_java_gen
0,7,1,5,"Feb 16, 2017",39,"Feb 16, 2017",623 MB,44,2,38,https://github.com/hl7-fhir/fhir-svn,plan_executor,https://rubygems.org/gems/plan_executor/versions/1.8.0,https://github.com/hl7-fhir/fhir-svn
2,1,0,1,"Mar 29, 2012",1,"Mar 20, 2016",7.29 MB,38,6,8,http://github.com/marekjelen/wildweb,thick,https://rubygems.org/gems/thick/versions/0.0.9,https://github.com/marekjelen/wildweb
1,1,0,0,"Dec  9, 2010",3,"Jan 20, 2012",7.1 MB,37,3,5,http://github.com/headius/cloby,cloby,https://rubygems.org/gems/cloby/versions/0.0.3,https://github.com/headius/cloby
8,0,7,17,"Apr 18, 2012",16,"May 21, 2014",1.54 MB,36,6,22,http://github.com/jruby/jruby-parser,jruby-parser,https://rubygems.org/gems/jruby-parser/versions/0.5.4,https://github.com/jruby/jruby-parser
18,1,0,0,"Jul  6, 2015",48,"Sep  1, 2015",74.6 MB,37,3,28,https://github.com/asposecells/Aspose_Cells_Java/tree/master/Plugins/Aspose_Cells_Java_for_Ruby,asposecellsjava,https://github.com/asposecells/Aspose_Cells_Java,https://github.com/asposecells/Aspose_Cells_Java/tree/master/Plugins/Aspose_Cells_Java_for_Ruby
4,2,1,3,"Sep  3, 2016",17,4 days ago,48.3 MB,35,31,14,https://github.com/shinesolutions/swagger-aem/tree/master/clients/ruby,swagger_aem,https://github.com/shinesolutions/swagger-aem,https://github.com/shinesolutions/swagger-aem/tree/master/clients/ruby
12,0,0,0,"Feb 16, 2015",19,"Nov 26, 2019",396 KB,34,34,12,https://github.com/embulk/embulk-input-s3,embulk-input-s3,https://rubygems.org/gems/embulk-input-s3/versions/0.3.5,https://github.com/embulk/embulk-input-s3
12,0,0,0,"Feb  6, 2015",19,"Feb  6, 2015",396 KB,34,1,12,https://github.com/embulk/embulk-plugin-s3,embulk-plugin-s3,https://github.com/embulk/embulk-input-s3,https://github.com/embulk/embulk-plugin-s3
12,0,0,0,"Jun 26, 2015",19,"Nov 26, 2019",396 KB,34,26,12,https://github.com/embulk/embulk-input-s3,embulk-input-riak_cs,https://rubygems.org/gems/embulk-input-riak_cs/versions/0.3.5,https://github.com/embulk/embulk-input-s3
17,1,0,0,"Jul 14, 2015",57,"Aug 28, 2015",44.4 MB,32,2,27,https://github.com/asposepdf/Aspose_Pdf_Java/tree/master/Plugins/Aspose_Pdf_Java_for_Ruby,asposepdfjava,https://github.com/asposepdf/Aspose_Pdf_Java,https://github.com/asposepdf/Aspose_Pdf_Java/tree/master/Plugins/Aspose_Pdf_Java_for_Ruby
38,0,123,6.29K,"Jul 25, 2009",59,"Feb 18, 2020",17.1 MB,30,68,10,https://github.com/jruby/jruby-openssl,jruby-openssl,https://rubygems.org/gems/jruby-openssl/versions/0.10.4,https://github.com/jruby/jruby-openssl
9,0,2,3,"Feb 16, 2015",20,"Dec 14, 2018",343 KB,25,21,11,https://github.com/embulk/embulk-output-elasticsearch,embulk-output-elasticsearch,https://rubygems.org/gems/embulk-output-elasticsearch/versions/0.4.7,https://github.com/embulk/embulk-output-elasticsearch
2,2,0,0,"Dec 14, 2010",1,"Apr 19, 2011",698 KB,25,7,6,http://github.com/luxdelux/redpack,redpack,https://rubygems.org/gems/redpack/versions/1.0.6,https://github.com/luxdelux/redpack
1,2,0,0,"Aug 19, 2013",11,"Aug 19, 2013",1.39 MB,24,1,7,https://github.com/groupon/Message-Bus,mbus,https://rubygems.org/gems/mbus/versions/1.0.0,https://github.com/groupon/Message-Bus
2,1,0,1,"Aug 25, 2013",2,"Aug 25, 2013",165 KB,21,1,3,http://github.com/headius/clojr,clojr,https://rubygems.org/gems/clojr/versions/0.0.2.1,https://github.com/headius/clojr
5,0,0,0,"Jun 23, 2015",9,"Aug 24, 2017",241 KB,20,24,3,https://github.com/sonots/embulk-filter-column,embulk-filter-column,https://rubygems.org/gems/embulk-filter-column/versions/0.7.0,https://github.com/sonots/embulk-filter-column
5,0,0,0,"Jul  3, 2015",9,"Jul  3, 2015",241 KB,20,1,3,https://github.com/sonots/embulk-filter-select_column,embulk-filter-select_column,https://rubygems.org/gems/embulk-filter-select_column/versions/0.1.2,https://github.com/sonots/embulk-filter-select_column
4,0,0,0,"Feb 17, 2015",4,"Jun 10, 2018",139 KB,19,6,2,https://github.com/choplin/embulk-output-parquet,embulk-output-parquet,https://rubygems.org/gems/embulk-output-parquet/versions/0.6.0,https://github.com/choplin/embulk-output-parquet
1,1,0,1,"Dec 16, 2010",1,"Dec 16, 2010",530 KB,19,2,1,http://github.com/arrac/eluka,eluka,https://rubygems.org/gems/eluka/versions/0.1.1,https://github.com/arrac/eluka
2,1,0,1,"Feb 17, 2012",0,"Feb 17, 2012",180 KB,18,2,2,http://github.com/headius/forkjoin.rb,forkjoin,https://rubygems.org/gems/forkjoin/versions/1.0.1,https://github.com/headius/forkjoin.rb
3,3,0,4,"Jul 17, 2012",7,"Aug 23, 2013",14.7 MB,18,21,6,http://github.com/leandog/gametel,gametel,https://rubygems.org/gems/gametel/versions/0.8,https://github.com/leandog/gametel
5,3,0,0,"May  2, 2011",8,"Jan 11, 2012",1.63 MB,18,5,1,https://github.com/dain/galaxy-server,com.proofpoint.galaxy.cli,https://rubygems.org/gems/com.proofpoint.galaxy.cli/versions/0.7,https://github.com/dain/galaxy-server
4,0,1,163,"Jun 16, 2011",0,"Jun 16, 2011",117 KB,18,1,53,http://github.com/rubinius/rubinius-core-api,rubinius-core-api,https://rubygems.org/gems/rubinius-core-api/versions/0.0.1,https://github.com/rubinius/rubinius-core-api
5,3,2,19,"Feb 26, 2011",8,"Jan 17, 2020",1.54 MB,18,71,3,http://github.com/mguymon/naether,naether,https://rubygems.org/gems/naether/versions/0.15.7,https://github.com/mguymon/naether
15,1,0,0,"Sep 16, 2015",23,"Sep 16, 2015",35.5 MB,17,1,17,https://github.com/asposeocr/Aspose_OCR_Java/tree/master/Plugins/Aspose_OCR_Java_for_Ruby,asposeocrjava,https://github.com/asposeocr/Aspose_OCR_Java,https://github.com/asposeocr/Aspose_OCR_Java/tree/master/Plugins/Aspose_OCR_Java_for_Ruby
6,0,2,5,"Apr  4, 2015",12,"Dec  4, 2019",89.8 KB,17,6,3,https://github.com/shun0102/embulk-parser-jsonl,embulk-parser-jsonl,https://rubygems.org/gems/embulk-parser-jsonl/versions/0.2.1,https://github.com/shun0102/embulk-parser-jsonl
1,1,1,1,"Mar 21, 2016",1,16 days ago,5.6 MB,16,50,4,https://ruby-processing.github.io/propane/,propane,https://rubygems.org/gems/propane/versions/3.5.0,https://github.com/ruby-processing/propane
23,5,0,3,"Feb 20, 2013",9,"Jun 10, 2013",32.6 MB,15,12,3,http://selendroid.io,selendroid,https://rubygems.org/gems/selendroid/versions/0.4.0,https://github.com/DominikDary/selendroid
